Bank,Kredit(for),Procent,Term,Amount,Details
Tenge Bank,Автомобили с пробегом,"
25.9 %
","
4 года ","
от 250 000 000 - до 300 000 000 сум ",http://cab.adcaravan.uz/delivery-ck.php?oaparams=2__bannerid=1618__zoneid=1711__cb=06fa6fd193__oadest=https://tengebank.uz/ru/credit/avtokredit-na-vtorichnom-rynke
Турон банк,Автокредиты,"
24.9 %
","
4 года ","
Не указано ",/credit/avtokredity
Турон банк,Микрозайм,"
29 %
","
3 года ","
до 20 000 000 сум ",/credit/mikrozaym19012
Турон банк,Образовательные кредиты,"
14 %
","
7.5 лет ","
Не указано ",/credit/obrazovatelnye-kredity-uz-ta-lim-krediti
Asia Alliance Bank,Автокредит,"
от 22 - до 24 % ","
1 год - 4 года ","
до 400 000 000 сум ",http://cab.adcaravan.uz/delivery-ck.php?oaparams=2__bannerid=1618__zoneid=1711__cb=06fa6fd193__oadest=https://aab.uz/ru/private/crediting/avtokredit/
Турон банк,Кредит на лечение в клинике и отдых в санатории,"
27 %
","
3 года ","
до 50 000 000 сум ",/credit/kredit-na-lechenie-v-klinike-i-otdykh-v-sanatorii
Турон банк,Онлайн микрозайм,"
33 %
 ","
1 год ","
до 10 000 000 сум ",/credit/onlayn-mikrozaym-112
Tenge Bank,Выгодный автокредит,"
от 6.9 - до 23.5 % ","
4 года ","
до 400 000 000 сум ",http://cab.adcaravan.uz/delivery-ck.php?oaparams=2__bannerid=1618__zoneid=1711__cb=06fa6fd193__oadest=https://tengebank.uz/ru/credit/vygodnyj-avtokredit
MKBank,Онлайн микрозайм,"
24 %
","
3 месяца ","
до 1 500 000 сум ",/credit/onlayn-mikrozaym2
Ипотека банк,Онлайн микрозайм,"
26 %
","
2 года ","
от 1 000 000 - до 50 000 000 сум ",/credit/onlayn-mikrozaym
TBC Bank,TBC Кредит,"
от 28 - до 49 % ","
3 месяца - 3 года ","
до 50 000 000 сум ",/credit/tbc-kredit-
Трастбанк,Автокредит,"
от 22 - до 24 % ","
3 года - 4 года ","
Не указано ",/credit/avtokredit19047
Ипак Йули Банк,"Автокредит (Chevrolet, Isuzu, Skoda, Volkswagen) ","
от 18 - до 26.9 % ","
4 года ","
до 450 000 000 сум ",/credit/avtokredit19014
Агробанк,Онлайн микрозайм,"
27.99 %
","
1 год ","
до 10 000 000 сум ",/credit/onlayn-mikrozaym3
НБУ,Автокредит,"
от 22 - до 26 % ","
5 лет ","
Не указано ",/credit/avtokredit19015
Пойтахт банк,Быстрый и удобный Кредит,"
от 26 - до 28 % ","
1 год - 2 года ","
до 50 000 000 сум ",/credit/bystryy-i-udobnyy-kredit
Garant Bank (Savdogarbank),Микрозайм на пластиковую карту,"
от 28 - до 28.9 % ","
1 год - 2 года ","
до 50 000 000 сум ",/credit/mikrozaym-na-plastikovuyu-kartu
Hamkorbank,Микрозайм,"
от 27.99 - до 32 % ","
1 год - 3 года ","
от 3 000 000 - до 50 000 000 сум ",/credit/mikrozaym
Трастбанк,Микрозайм,"
от 24 - до 28 % ","
1 год - 3 года ","
до 50 000 000 сум ",/credit/mikrozaym19010
Ипотека банк,Автокредит,"
от 26 - до 29 % ","
4 года ","
до 270 000 000 сум ",/credit/avtokredit19036
Узпромстройбанк,Микрозайм на любые цели,"
26.9 %
 ","
1 год ","
до 30 000 000 сум ",/credit/kredit-na-lyubye-tseli-s-onlayn-mikrozaymom-uz-har-qanday-maqsadlar-uchun-kredit
Ziraat Bank,Микрозайм,"
от 23.75 - до 26 % ","
1 год - 3 года ","
до 50 000 000 сум ",/credit/mikrozaym19013
Узпромстройбанк,Автокредит,"
от 21 - до 25 % ","
1 год - 4 года ","
до 500 000 000 сум ",/credit/avtokredit19038
MKBank,Микрозайм,"
от 26 - до 28 % ","
3 года ","
до 50 000 000 сум ",/credit/mikrozaym19003
Трастбанк,Онлайн микрозайм,"
30 %
","
1 год ","
до 10 000 000 сум ",/credit/onlayn-mikrozaym19011
Ипак Йули Банк,Микрозайм под залог,"
26.9 %
","
1 год - 5 лет ","
до 50 000 000 сум ",/credit/mikrozaym-pod-zalog-uz-garov-asosida-mikroqarz
Алокабанк,"Автокредит (Kia, Renault, Lada, HYUNDAI)","
от 22 - до 25 % ","
3 года - 5 лет ","
до 270 000 000 сум ",/credit/avtokredit6
Anorbank,Доступные деньги 2.0,"
от 24 % ","
3 года ","
до 50 000 000 сум ",/credit/dostupnye-dengi-2-0
Давр банк,ONLINE 50,"
от 32 - до 42 % ","
3 года - 4 года ","
от 5 000 000 - до 50 000 000 сум ",/credit/onlayn-uz-onlayn
Народный банк,"Микрозайм ""Хамён""","
24 %
","
2 года ","
до 25 000 000 сум ",/credit/mikrozaym-khamyen
НБУ,Микрозайм,"
от 26 - до 30 % ","
1 год - 2 года ","
до 50 000 000 сум ",/credit/mikrozaym-uz-mikroqarz
Ипотека банк,Образовательный кредит,"
14 %
","
7 лет ","
до 40 500 000 сум ",/credit/kredit-na-obuchenie-dlya-studentov-v-vuzakh-uz-ta-lim-krediti
Кишлок курилиш банк,Микрозайм,"
28 %
","
2 года ","
до 50 000 000 сум ",/credit/mikrozaym2
НБУ,Потребительский кредит,"
от 25 - до 27 % ","
1 год - 3 года ","
до 54 000 000 сум ",/credit/potrebitelskiy-kredit18986
Асакабанк,Микрозайм «ПРОСТО»,"
32 %
","
2 года ","
до 20 000 000 сум ",https://asakabank.uz/uz/physical-persons/credits/list/7
Инфинбанк,Автокредиты(первичный рынок),"
26.99 %
","
1 год - 3.5 года ","
Не указано ",/credit/avtokredit-priostanovlen-uz-onlayn-avtokredit
MKBank,Автокредит Комфорт,"
от 9 - до 23 % ","
1 год - 5 лет ","
до 540 000 000 сум ",/credit/avtokredit-uz-avtokredit
Инфинбанк,Микрозаймы,"
от 26.99 - до 47.99 % ","
1.5 года - 3 года ","
от 20 000 000 - до 50 000 000 сум ",/credit/mikrozaymy
Садерат Банк,АВТО - Без предоплаты,"
26 %
","
 4 года ","
до 540 000 000 сум ",/credit/avto-bez-predoplaty
Узпромстройбанк,OVERDRAFT,"
24 %
","
1 год ","
до 50 000 000 сум ",/credit/vozobnovlyaemyy-onlayn-mikrozaym-overdraft-uz-qayta-tiklanadigan-onlayn-mikroqarz
Алокабанк,Микрозайм онлайн,"
от 26.9 % ","
1 месяц ","
до 2 450 000 сум ",/credit/mikrozaym-onlayn3
Кишлок курилиш банк,Потребительский кредит «Зеленый»,"
17 %
","
5 лет ","
до 135 000 000 сум ",/credit/potrebitelskiy-kredit-zelenyy-uz-yashil-iste-mol-krediti
Ravnaq-bank,Автокредит,"
от 26 - до 29 % ","
1 год - 4 года ","
Не указано ",/credit/avtokredit19016
Ипотека банк,Микрозайм,"
от 26.9 - до 27.9 % ","
3 года ","
до 50 000 000 сум ",/credit/mikrozaym19022
Народный банк,"Кредит ""Бунёдкор""","
17 %
","
20 лет ","
до 33 000 000 сум ",/credit/kredit-bunyedkor
Давр банк,KREDIT KARTA 30,"
32 %
","
4 года  ","
до 30 000 000 сум ",/credit/kredit-karta-30
Асакабанк,Образовательный кредит,"
17 %
","
7.5 лет ","
Не указано ",https://asakabank.uz/uz/physical-persons/credits/list/8
Трастбанк,Экспресс-микрозайм,"
25 %
","
1 год ","
от 16 200 000 - до 27 000 000 сум ",/credit/ekspress-mikrozaym-uz-ekspress-mikroqarz
Ravnaq-bank,Микрозайм,"
30 %
","
1 год ","
от 1 000 000 - до 30 000 000 сум ",/credit/mikrozaym19005
Ориент Финанс Банк,Кредит «Удобный»,"
29 %
","
3 года ","
до 50 000 000 сум ",/credit/kredit-udobnyy
MKBank,Потребительский кредит,"
27 %
","
4 года ","
до 80 000 000 сум ",/credit/potrebitelskiy-kredit-uz-iste-mol-krediti1
Турон банк,Потребительский кредит,"
29 %
","
1 год - 3 года ","
до 81 000 000 сум ",/credit/potrebitelskiy-kredit19031
Кишлок курилиш банк,Автокредит,"
24 %
","
4 года ","
Не указано ",/credit/avtokredit-uz-avtokredit1
Ипак Йули Банк,Онлайн микрозайм,"
34.9 %
","
1 год ","
от 500 000 - до 30 000 000 сум ",/credit/onlayn-mikrozaym-uz-onlayn-mikroqarz
Ziraat Bank,Автокредит,"
от 22 - до 24 % ","
1 месяц - 3 года ","
до 405 000 000 сум ",/credit/avtokredit19020
Ипак Йули Банк,Микрозайм,"
31 %
","
6 месяцев - 2 года ","
от 1 000 000 - до 30 000 000 сум ",/credit/mikrozaym-uz-mikroqarz1
НБУ,Овердрафт,"
20 %
","
1 год - 2 года ","
до 50 000 000 сум ",/credit/overdraft18995
Ориент Финанс Банк,Микрозайм «На высоте»,"
32 %
","
1 год ","
до 15 000 000 сум ",/credit/mikrozaym-na-vysote
Агробанк,Автокредит,"
от 24 - до 27 % ","
1 год - 4 года ","
Не указано ",/credit/avtokredit-uz-avtokredit123
Народный банк,Образовательный кредит,"
14 %
","
1 год - 7 лет ","
до 30 000 000 сум ",http://cab.adcaravan.uz/delivery-ck.php?oaparams=2__bannerid=1618__zoneid=1711__cb=06fa6fd193__oadest=https://xb.uz/ru/page/talim-krediti
Агробанк,Микрозайм,"
от 26 - до 27 % ","
1 год - 2 года ","
до 50 000 000 сум ",/credit/mikrozaym1
Ориент Финанс Банк,Профит,"
Не указано ","
1 год ","
до 50 000 000 сум ",/credit/profit
Ziraat Bank,Потребительский кредит,"
от 23.5 - до 25.5 % ","
1 месяц - 3 года ","
от 10 000 000 - до 150 000 000 сум ",/credit/potrebitelskiy-kredit18994
Asia Alliance Bank,Микрозайм «Фурсат»,"
26 %
","
1 год ","
 до 50 000 000 сум ",http://cab.adcaravan.uz/delivery-ck.php?oaparams=2__bannerid=1618__zoneid=1711__cb=06fa6fd193__oadest=https://aab.uz/ru/private/crediting/mikrozaym/
Anorbank,Микрозайм за минуты,"
от 24 % ","
2 года ","
до 50 000 000 сум ",/credit/mikrozaym-za-minuty
НБУ,Образовательный кредит,"
от 20 - до 22 % ","
3 года - 5 лет ","
до 27 000 000 сум ",/credit/obrazovatelnyy-kredit19000
Пойтахт банк,Автомобиль Вашей Мечты,"
22 %
","
4 года ","
Не указано ",/credit/avtomobil-vashey-mechty-uz-orzuyingizdagi-avto
Ориент Финанс Банк,Потребительский кредит на обучение,"
28 %
","
4 года ","
до 250 000 000 сум ",/credit/potrebitelskiy-kredit18987
Asia Alliance Bank,"Микрозайм ""Имкон""","
27.99 %
","
3 года ","
до 50 000 000 сум ",http://cab.adcaravan.uz/delivery-ck.php?oaparams=2__bannerid=1618__zoneid=1711__cb=06fa6fd193__oadest=https://aab.uz/ru/private/crediting/mikrozaym/
Давр банк,KIA AVTOKREDIT,"
от 11.7 % ","
4 года ","
Не указано ",/credit/kia-avtokredit
Узпромстройбанк,Микрозайм под залог,"
от 26,9 - до 28,9 % ","
1 год - 3 года ","
от 2 000 000 - до 50 000 000 сум ",/credit/mikrozaym-pod-zalog1
Ориент Финанс Банк,Кредит на автомобиль,"
от 21 - до 23 % ","
4 года ","
до 450 000 000 сум ",/credit/kredit-na-avtomobil-uz-avtokredit
Универсал банк,Микрозайм,"
34 %
","
3 года ","
до 50 000 000 сум ",/credit/mikrozaym19043
Hamkorbank,Потребительский кредит,"
от 27.99 - до 32 % ","
3 года ","
от 3 000 000 - до 54 000 000 сум ",/credit/potrebitelskiy-kredit18983
Asia Alliance Bank,Микрозайм «Ишонч»,"
23 %
","
1 год ","
до 50 000 000 сум ",/credit/mikrozaym-ishonch
Ориент Финанс Банк,Микрозайм PRO,"
от 28.9 - до 29.9 % ","
2 года - 3 года ","
до 50 000 000 сум ",/credit/mikrozaym-pro
Алокабанк,Потребительский кредит,"
от 25 - до 26 % ","
2 года - 3 года ","
до 27 000 000 сум ",/credit/potrebitelskiy-kredit
Асакабанк,Автокредит 2.1,"
21 %
","
5 лет ","
Не указано ",https://asakabank.uz/uz/physical-persons/credits/list/33
Агробанк,"""Madad""","
25 %
","
1 год ","
до 20 000 000 сум ",/credit/madad-onlayn-mikrozaym
Узпромстройбанк,Образовательный кредит,"
14 %
","
11 лет ","
Не указано ",/credit/obrazovatelnyy-kredit19039
Садерат Банк,Потребительский кредит,"
от 23 - до 26 % ","
3 года ","
до 540 000 000 сум ",/credit/potrebitelskie-kredity
MKBank,Овердрафт,"
24 %
","
1 год ","
до 27 000 000 сум ",/credit/overdraft5
Агробанк,Образовательный кредит,"
14 %
","
7 лет ","
Не указано ",/credit/obrazovatelnyy-kredit4
Мадад Инвест Банк,"Микрозайм ""Madad-1""","
28 %
","
1 год - 2 года ","
от 1 000 000 - до 30 000 000 сум ",/credit/mikrozaym-madad-1
Asia Alliance Bank,Потребительский кредит,"
от 24 - до 26 % ","
1 год - 3 года ","
до 135 000 000 сум ",http://cab.adcaravan.uz/delivery-ck.php?oaparams=2__bannerid=1618__zoneid=1711__cb=06fa6fd193__oadest=https://aab.uz/ru/private/crediting/potrebitelskiy-kredit/
Garant Bank (Savdogarbank),Автокредит,"
от 23 - до 26 % ","
4 года ","
Не указано ",/credit/avtokredit19017
Ипотека банк,Потребительский кредит,"
от 26.99 % ","
3 года ","
до 40 500 000 сум ",/credit/potrebitelskiy-kredit18985
Ravnaq-bank,Овердрафт,"
20 %
","
1 год ","
Не указано ",/credit/overdraft18997
Алокабанк,Овердрафт,"
от 26.9 % ","
1 год ","
до 27 000 000 сум  ",/credit/overdraft19040
Трастбанк,Потребительский кредит «Универсал»,"
от 25 - до 27 % ","
1 год - 2 года ","
до 54 000 000 сум ",/credit/potrebitelskiy-kredit-universal
Garant Bank (Savdogarbank),Онлайн кредит на пластиковую карту,"
3 %
 ","
3 месяца ","
до 5 000 000 сум ",/credit/onlayn-kredit-na-plastikovuyu-kartu-uz-plastik-kartaga-onlayn-kredit
Ориент Финанс Банк,Микрозайм «Бесплатный месяц»,"
30 %
","
1 год ","
до 20 000 000 сум ",/credit/mikrozaym-besplatnyy-mesyats
Ориент Финанс Банк,"Овердрафт ""Удобный кошелёк""","
24 %
","
1 год ","
до 20 000 000 сум ",/credit/overdraft18996
Агробанк,Кредит населению на развитие личного подсобного хозяйства,"
17 %
","
1 год ","
Не указано ",/credit/kredit-naseleniyu-na-razvitie-lichnogo-podsobnogo-khozyaystva
Мадад Инвест Банк,"Микрозайм ""Madad-3""","
от 30 - до 36 % ","
1 год - 2 года ","
от 1 000 000 - до 50 000 000 сум ",/credit/mikrozaym-madad-3
